original_filename,renamed_filename
case_25_unmatched_4_h&e_patch22.png,case_119_unmatched_4_h&e_patch22.png
case_24_unmatched_3_h&e_patch52.png,case_118_unmatched_3_h&e_patch52.png
case_24_match_1_h&e_patch55.png,case_118_match_1_h&e_patch55.png
case_24_match_1_h&e_patch152.png,case_118_match_1_h&e_patch152.png
case_065_match_7_sox10_patch0.png,case_116_match_7_sox10_patch0.png
case_065_match_7_sox10_patch5.png,case_116_match_7_sox10_patch5.png
case_24_unmatched_9_melan_patch24.png,case_118_unmatched_9_melan_patch24.png
case_24_unmatched_9_melan_patch110.png,case_118_unmatched_9_melan_patch110.png
case_24_match_1_melan_patch72.png,case_118_match_1_melan_patch72.png
case_065_match_8_sox10_patch43.png,case_116_match_8_sox10_patch43.png
case_25_match_1_h&e_patch25.png,case_119_match_1_h&e_patch25.png
case_22_match_1_h&e_patch230.png,case_107_match_1_h&e_patch230.png
case_22_match_1_sox10_patch47.png,case_107_match_1_sox10_patch47.png
case_22_match_1_sox10_patch60.png,case_107_match_1_sox10_patch60.png
case_22_match_1_melan_patch149.png,case_107_match_1_melan_patch149.png
case_065_match_8_sox10_patch173.png,case_116_match_8_sox10_patch173.png
case_22_match_1_h&e_patch19.png,case_107_match_1_h&e_patch19.png
case_065_match_8_h&e_patch45.png,case_116_match_8_h&e_patch45.png
case_24_unmatched_2_h&e_patch12.png,case_118_unmatched_2_h&e_patch12.png
case_25_unmatched_4_h&e_patch31.png,case_119_unmatched_4_h&e_patch31.png
case_065_match_8_melan_patch163.png,case_116_match_8_melan_patch163.png
case_22_unmatched_2_h&e_patch90.png,case_107_unmatched_2_h&e_patch90.png
case_22_match_1_h&e_patch144.png,case_107_match_1_h&e_patch144.png
case_065_match_8_sox10_patch162.png,case_116_match_8_sox10_patch162.png
case_22_match_1_melan_patch196.png,case_107_match_1_melan_patch196.png
case_24_unmatched_2_h&e_patch15.png,case_118_unmatched_2_h&e_patch15.png
case_065_match_7_h&e_patch27.png,case_116_match_7_h&e_patch27.png
case_24_unmatched_9_melan_patch100.png,case_118_unmatched_9_melan_patch100.png
case_24_match_1_sox10_patch86.png,case_118_match_1_sox10_patch86.png
case_24_unmatched_9_melan_patch105.png,case_118_unmatched_9_melan_patch105.png
case_065_match_8_sox10_patch185.png,case_116_match_8_sox10_patch185.png
case_25_unmatched_4_h&e_patch99.png,case_119_unmatched_4_h&e_patch99.png
case_24_unmatched_2_h&e_patch10.png,case_118_unmatched_2_h&e_patch10.png
case_22_match_1_sox10_patch135.png,case_107_match_1_sox10_patch135.png
case_22_unmatched_3_h&e_patch22.png,case_107_unmatched_3_h&e_patch22.png
case_24_unmatched_3_h&e_patch157.png,case_118_unmatched_3_h&e_patch157.png
case_24_match_1_h&e_patch2.png,case_118_match_1_h&e_patch2.png
case_065_match_8_sox10_patch65.png,case_116_match_8_sox10_patch65.png
case_22_match_1_h&e_patch18.png,case_107_match_1_h&e_patch18.png
case_22_match_1_melan_patch156.png,case_107_match_1_melan_patch156.png
case_24_match_1_h&e_patch80.png,case_118_match_1_h&e_patch80.png
case_065_match_8_sox10_patch94.png,case_116_match_8_sox10_patch94.png
case_25_unmatched_4_h&e_patch13.png,case_119_unmatched_4_h&e_patch13.png
case_22_unmatched_5_h&e_patch4.png,case_107_unmatched_5_h&e_patch4.png
case_22_unmatched_3_h&e_patch42.png,case_107_unmatched_3_h&e_patch42.png
case_24_unmatched_4_h&e_patch37.png,case_118_unmatched_4_h&e_patch37.png
case_22_unmatched_2_h&e_patch60.png,case_107_unmatched_2_h&e_patch60.png
case_065_match_8_sox10_patch165.png,case_116_match_8_sox10_patch165.png
case_24_unmatched_2_h&e_patch94.png,case_118_unmatched_2_h&e_patch94.png
case_22_match_1_h&e_patch143.png,case_107_match_1_h&e_patch143.png
case_065_match_8_sox10_patch136.png,case_116_match_8_sox10_patch136.png
case_22_unmatched_2_h&e_patch19.png,case_107_unmatched_2_h&e_patch19.png
case_22_match_1_sox10_patch125.png,case_107_match_1_sox10_patch125.png
case_065_match_8_sox10_patch145.png,case_116_match_8_sox10_patch145.png
case_25_match_1_sox10_patch20.png,case_119_match_1_sox10_patch20.png
case_22_unmatched_2_h&e_patch24.png,case_107_unmatched_2_h&e_patch24.png
case_25_match_1_h&e_patch33.png,case_119_match_1_h&e_patch33.png
case_065_match_8_sox10_patch132.png,case_116_match_8_sox10_patch132.png
case_22_unmatched_3_h&e_patch56.png,case_107_unmatched_3_h&e_patch56.png
case_24_match_1_h&e_patch161.png,case_118_match_1_h&e_patch161.png
case_22_unmatched_2_h&e_patch3.png,case_107_unmatched_2_h&e_patch3.png
case_24_unmatched_2_h&e_patch54.png,case_118_unmatched_2_h&e_patch54.png
case_22_match_1_h&e_patch171.png,case_107_match_1_h&e_patch171.png
case_24_match_1_h&e_patch99.png,case_118_match_1_h&e_patch99.png
case_25_unmatched_1_h&e_patch53.png,case_119_unmatched_1_h&e_patch53.png
case_24_match_1_sox10_patch63.png,case_118_match_1_sox10_patch63.png
case_24_match_1_melan_patch46.png,case_118_match_1_melan_patch46.png
case_24_match_1_h&e_patch32.png,case_118_match_1_h&e_patch32.png
case_22_unmatched_2_h&e_patch175.png,case_107_unmatched_2_h&e_patch175.png
case_065_match_8_melan_patch73.png,case_116_match_8_melan_patch73.png
case_22_match_1_h&e_patch80.png,case_107_match_1_h&e_patch80.png
case_24_unmatched_3_h&e_patch34.png,case_118_unmatched_3_h&e_patch34.png
case_24_unmatched_2_h&e_patch35.png,case_118_unmatched_2_h&e_patch35.png
case_24_unmatched_9_melan_patch39.png,case_118_unmatched_9_melan_patch39.png
case_22_match_1_sox10_patch62.png,case_107_match_1_sox10_patch62.png
case_25_match_1_h&e_patch11.png,case_119_match_1_h&e_patch11.png
case_22_unmatched_3_h&e_patch40.png,case_107_unmatched_3_h&e_patch40.png
case_24_match_1_h&e_patch1.png,case_118_match_1_h&e_patch1.png
case_25_match_1_sox10_patch85.png,case_119_match_1_sox10_patch85.png
case_065_match_8_melan_patch128.png,case_116_match_8_melan_patch128.png
case_24_unmatched_3_h&e_patch47.png,case_118_unmatched_3_h&e_patch47.png
case_24_unmatched_3_h&e_patch140.png,case_118_unmatched_3_h&e_patch140.png
case_22_unmatched_3_h&e_patch27.png,case_107_unmatched_3_h&e_patch27.png
case_22_match_1_h&e_patch243.png,case_107_match_1_h&e_patch243.png
case_065_match_8_melan_patch74.png,case_116_match_8_melan_patch74.png
case_22_unmatched_2_h&e_patch20.png,case_107_unmatched_2_h&e_patch20.png
case_065_match_8_h&e_patch92.png,case_116_match_8_h&e_patch92.png
case_25_match_1_melan_patch42.png,case_119_match_1_melan_patch42.png
case_24_unmatched_3_h&e_patch20.png,case_118_unmatched_3_h&e_patch20.png
case_24_match_1_melan_patch98.png,case_118_match_1_melan_patch98.png
case_24_match_1_h&e_patch167.png,case_118_match_1_h&e_patch167.png
case_24_match_1_sox10_patch91.png,case_118_match_1_sox10_patch91.png
case_24_unmatched_4_h&e_patch23.png,case_118_unmatched_4_h&e_patch23.png
case_22_match_1_melan_patch82.png,case_107_match_1_melan_patch82.png
case_065_match_8_sox10_patch27.png,case_116_match_8_sox10_patch27.png
case_22_match_1_melan_patch41.png,case_107_match_1_melan_patch41.png
case_24_match_1_sox10_patch68.png,case_118_match_1_sox10_patch68.png
case_22_match_1_melan_patch84.png,case_107_match_1_melan_patch84.png
case_24_unmatched_3_h&e_patch7.png,case_118_unmatched_3_h&e_patch7.png
case_065_match_8_sox10_patch90.png,case_116_match_8_sox10_patch90.png
case_065_match_8_sox10_patch2.png,case_116_match_8_sox10_patch2.png
case_24_match_1_h&e_patch126.png,case_118_match_1_h&e_patch126.png
case_22_match_1_h&e_patch132.png,case_107_match_1_h&e_patch132.png
case_22_match_1_melan_patch169.png,case_107_match_1_melan_patch169.png
case_22_unmatched_2_h&e_patch166.png,case_107_unmatched_2_h&e_patch166.png
case_22_unmatched_2_h&e_patch92.png,case_107_unmatched_2_h&e_patch92.png
case_065_match_8_h&e_patch6.png,case_116_match_8_h&e_patch6.png
case_25_unmatched_4_h&e_patch14.png,case_119_unmatched_4_h&e_patch14.png
case_24_unmatched_4_h&e_patch5.png,case_118_unmatched_4_h&e_patch5.png
case_065_match_7_sox10_patch27.png,case_116_match_7_sox10_patch27.png
case_065_match_8_melan_patch135.png,case_116_match_8_melan_patch135.png
case_065_match_8_melan_patch90.png,case_116_match_8_melan_patch90.png
case_25_match_1_h&e_patch85.png,case_119_match_1_h&e_patch85.png
case_065_match_8_melan_patch103.png,case_116_match_8_melan_patch103.png
case_25_match_1_melan_patch1.png,case_119_match_1_melan_patch1.png
case_22_match_1_h&e_patch195.png,case_107_match_1_h&e_patch195.png
case_22_match_1_h&e_patch97.png,case_107_match_1_h&e_patch97.png
case_24_unmatched_9_melan_patch83.png,case_118_unmatched_9_melan_patch83.png
case_25_match_1_h&e_patch45.png,case_119_match_1_h&e_patch45.png
case_065_match_8_sox10_patch63.png,case_116_match_8_sox10_patch63.png
case_065_match_8_h&e_patch42.png,case_116_match_8_h&e_patch42.png
case_065_match_8_sox10_patch36.png,case_116_match_8_sox10_patch36.png
case_25_match_1_melan_patch2.png,case_119_match_1_melan_patch2.png
case_24_unmatched_3_h&e_patch118.png,case_118_unmatched_3_h&e_patch118.png
case_25_match_1_h&e_patch90.png,case_119_match_1_h&e_patch90.png
case_22_unmatched_2_h&e_patch47.png,case_107_unmatched_2_h&e_patch47.png
case_22_unmatched_3_h&e_patch70.png,case_107_unmatched_3_h&e_patch70.png
case_065_match_8_sox10_patch183.png,case_116_match_8_sox10_patch183.png
case_065_match_8_sox10_patch160.png,case_116_match_8_sox10_patch160.png
case_065_match_8_sox10_patch71.png,case_116_match_8_sox10_patch71.png
case_25_match_1_melan_patch25.png,case_119_match_1_melan_patch25.png
case_22_match_1_melan_patch167.png,case_107_match_1_melan_patch167.png
case_065_match_8_sox10_patch175.png,case_116_match_8_sox10_patch175.png
case_24_match_1_melan_patch41.png,case_118_match_1_melan_patch41.png
case_22_match_1_melan_patch114.png,case_107_match_1_melan_patch114.png
case_22_unmatched_3_h&e_patch48.png,case_107_unmatched_3_h&e_patch48.png
case_065_match_7_sox10_patch18.png,case_116_match_7_sox10_patch18.png
case_25_match_1_sox10_patch19.png,case_119_match_1_sox10_patch19.png
case_25_unmatched_4_h&e_patch5.png,case_119_unmatched_4_h&e_patch5.png
case_065_match_8_melan_patch45.png,case_116_match_8_melan_patch45.png
case_24_unmatched_3_h&e_patch29.png,case_118_unmatched_3_h&e_patch29.png
case_24_unmatched_3_h&e_patch113.png,case_118_unmatched_3_h&e_patch113.png
case_24_unmatched_3_h&e_patch25.png,case_118_unmatched_3_h&e_patch25.png
case_22_match_1_melan_patch37.png,case_107_match_1_melan_patch37.png
case_24_unmatched_3_h&e_patch66.png,case_118_unmatched_3_h&e_patch66.png
case_24_unmatched_3_h&e_patch109.png,case_118_unmatched_3_h&e_patch109.png
case_24_match_1_melan_patch121.png,case_118_match_1_melan_patch121.png
case_065_match_8_sox10_patch192.png,case_116_match_8_sox10_patch192.png
case_24_match_1_h&e_patch154.png,case_118_match_1_h&e_patch154.png
case_25_match_1_melan_patch30.png,case_119_match_1_melan_patch30.png
case_25_match_1_h&e_patch59.png,case_119_match_1_h&e_patch59.png
case_24_unmatched_9_melan_patch94.png,case_118_unmatched_9_melan_patch94.png
case_24_unmatched_2_h&e_patch18.png,case_118_unmatched_2_h&e_patch18.png
case_25_match_1_sox10_patch44.png,case_119_match_1_sox10_patch44.png
case_24_unmatched_3_h&e_patch50.png,case_118_unmatched_3_h&e_patch50.png
case_25_match_1_melan_patch24.png,case_119_match_1_melan_patch24.png
case_22_match_1_sox10_patch14.png,case_107_match_1_sox10_patch14.png
case_24_unmatched_9_melan_patch71.png,case_118_unmatched_9_melan_patch71.png
case_065_match_8_h&e_patch38.png,case_116_match_8_h&e_patch38.png
case_25_unmatched_4_h&e_patch97.png,case_119_unmatched_4_h&e_patch97.png
case_25_match_1_h&e_patch43.png,case_119_match_1_h&e_patch43.png
case_25_match_1_h&e_patch23.png,case_119_match_1_h&e_patch23.png
case_065_match_8_h&e_patch55.png,case_116_match_8_h&e_patch55.png
case_22_unmatched_2_h&e_patch27.png,case_107_unmatched_2_h&e_patch27.png
case_24_unmatched_2_h&e_patch122.png,case_118_unmatched_2_h&e_patch122.png
case_22_match_1_h&e_patch69.png,case_107_match_1_h&e_patch69.png
case_25_unmatched_1_h&e_patch58.png,case_119_unmatched_1_h&e_patch58.png
case_24_match_1_h&e_patch81.png,case_118_match_1_h&e_patch81.png
case_25_match_1_sox10_patch97.png,case_119_match_1_sox10_patch97.png
case_22_unmatched_2_h&e_patch202.png,case_107_unmatched_2_h&e_patch202.png
case_22_unmatched_2_h&e_patch78.png,case_107_unmatched_2_h&e_patch78.png
case_065_match_8_h&e_patch89.png,case_116_match_8_h&e_patch89.png
case_22_unmatched_3_h&e_patch127.png,case_107_unmatched_3_h&e_patch127.png
case_065_match_8_melan_patch64.png,case_116_match_8_melan_patch64.png
case_25_match_1_sox10_patch13.png,case_119_match_1_sox10_patch13.png
case_24_match_1_melan_patch20.png,case_118_match_1_melan_patch20.png
case_22_match_1_h&e_patch237.png,case_107_match_1_h&e_patch237.png
case_24_match_1_h&e_patch182.png,case_118_match_1_h&e_patch182.png
case_22_match_1_sox10_patch145.png,case_107_match_1_sox10_patch145.png
case_24_unmatched_3_h&e_patch33.png,case_118_unmatched_3_h&e_patch33.png
case_22_unmatched_2_h&e_patch206.png,case_107_unmatched_2_h&e_patch206.png
case_25_match_1_h&e_patch37.png,case_119_match_1_h&e_patch37.png
case_065_match_8_melan_patch16.png,case_116_match_8_melan_patch16.png
case_24_unmatched_3_h&e_patch124.png,case_118_unmatched_3_h&e_patch124.png
case_24_unmatched_4_h&e_patch3.png,case_118_unmatched_4_h&e_patch3.png
case_25_match_1_sox10_patch23.png,case_119_match_1_sox10_patch23.png
case_22_match_1_melan_patch191.png,case_107_match_1_melan_patch191.png
case_22_match_1_h&e_patch218.png,case_107_match_1_h&e_patch218.png
case_065_match_8_melan_patch58.png,case_116_match_8_melan_patch58.png
case_22_match_1_sox10_patch23.png,case_107_match_1_sox10_patch23.png
case_24_match_1_melan_patch103.png,case_118_match_1_melan_patch103.png
case_24_match_1_h&e_patch145.png,case_118_match_1_h&e_patch145.png
case_22_match_1_sox10_patch6.png,case_107_match_1_sox10_patch6.png
case_22_match_1_sox10_patch81.png,case_107_match_1_sox10_patch81.png
case_24_unmatched_4_h&e_patch41.png,case_118_unmatched_4_h&e_patch41.png
case_25_unmatched_4_h&e_patch88.png,case_119_unmatched_4_h&e_patch88.png
case_22_unmatched_2_h&e_patch84.png,case_107_unmatched_2_h&e_patch84.png
case_065_match_8_h&e_patch19.png,case_116_match_8_h&e_patch19.png
case_25_match_1_melan_patch44.png,case_119_match_1_melan_patch44.png
case_065_match_8_sox10_patch97.png,case_116_match_8_sox10_patch97.png
case_24_match_1_sox10_patch90.png,case_118_match_1_sox10_patch90.png
case_22_match_1_h&e_patch213.png,case_107_match_1_h&e_patch213.png
case_24_unmatched_1_h&e_patch15.png,case_118_unmatched_1_h&e_patch15.png
case_25_unmatched_4_h&e_patch109.png,case_119_unmatched_4_h&e_patch109.png
case_24_unmatched_2_h&e_patch89.png,case_118_unmatched_2_h&e_patch89.png
case_24_unmatched_3_h&e_patch131.png,case_118_unmatched_3_h&e_patch131.png
case_24_match_1_h&e_patch23.png,case_118_match_1_h&e_patch23.png
case_25_unmatched_1_h&e_patch49.png,case_119_unmatched_1_h&e_patch49.png
case_22_unmatched_2_h&e_patch149.png,case_107_unmatched_2_h&e_patch149.png
case_24_unmatched_2_h&e_patch43.png,case_118_unmatched_2_h&e_patch43.png
case_24_unmatched_3_h&e_patch57.png,case_118_unmatched_3_h&e_patch57.png
case_065_match_8_h&e_patch12.png,case_116_match_8_h&e_patch12.png
case_24_unmatched_2_h&e_patch60.png,case_118_unmatched_2_h&e_patch60.png
case_22_match_1_h&e_patch186.png,case_107_match_1_h&e_patch186.png
case_24_unmatched_2_h&e_patch23.png,case_118_unmatched_2_h&e_patch23.png
case_24_unmatched_4_h&e_patch8.png,case_118_unmatched_4_h&e_patch8.png
case_065_match_8_sox10_patch179.png,case_116_match_8_sox10_patch179.png
case_22_unmatched_3_h&e_patch101.png,case_107_unmatched_3_h&e_patch101.png
case_065_match_8_sox10_patch20.png,case_116_match_8_sox10_patch20.png
case_065_match_7_h&e_patch10.png,case_116_match_7_h&e_patch10.png
case_25_unmatched_4_h&e_patch40.png,case_119_unmatched_4_h&e_patch40.png
case_22_unmatched_2_h&e_patch101.png,case_107_unmatched_2_h&e_patch101.png
case_24_unmatched_4_h&e_patch13.png,case_118_unmatched_4_h&e_patch13.png
case_065_match_8_melan_patch11.png,case_116_match_8_melan_patch11.png
case_065_match_7_sox10_patch4.png,case_116_match_7_sox10_patch4.png
case_22_unmatched_5_h&e_patch5.png,case_107_unmatched_5_h&e_patch5.png
case_22_match_1_h&e_patch57.png,case_107_match_1_h&e_patch57.png
case_22_unmatched_2_h&e_patch169.png,case_107_unmatched_2_h&e_patch169.png
case_24_unmatched_9_melan_patch34.png,case_118_unmatched_9_melan_patch34.png
case_065_match_8_h&e_patch144.png,case_116_match_8_h&e_patch144.png
case_065_match_7_h&e_patch38.png,case_116_match_7_h&e_patch38.png
case_25_match_1_melan_patch82.png,case_119_match_1_melan_patch82.png
case_065_match_8_melan_patch87.png,case_116_match_8_melan_patch87.png
case_25_match_1_h&e_patch84.png,case_119_match_1_h&e_patch84.png
case_22_unmatched_3_h&e_patch112.png,case_107_unmatched_3_h&e_patch112.png
case_24_unmatched_9_melan_patch103.png,case_118_unmatched_9_melan_patch103.png
case_22_unmatched_5_h&e_patch14.png,case_107_unmatched_5_h&e_patch14.png
case_22_match_1_h&e_patch133.png,case_107_match_1_h&e_patch133.png
case_22_match_1_sox10_patch69.png,case_107_match_1_sox10_patch69.png
case_22_unmatched_3_h&e_patch21.png,case_107_unmatched_3_h&e_patch21.png
case_22_match_1_melan_patch48.png,case_107_match_1_melan_patch48.png
case_25_match_1_h&e_patch24.png,case_119_match_1_h&e_patch24.png
case_24_unmatched_9_melan_patch6.png,case_118_unmatched_9_melan_patch6.png
case_24_unmatched_4_h&e_patch34.png,case_118_unmatched_4_h&e_patch34.png
case_25_match_1_melan_patch28.png,case_119_match_1_melan_patch28.png
case_24_unmatched_9_melan_patch10.png,case_118_unmatched_9_melan_patch10.png
case_24_unmatched_4_h&e_patch12.png,case_118_unmatched_4_h&e_patch12.png
case_22_match_1_melan_patch47.png,case_107_match_1_melan_patch47.png
case_22_unmatched_2_h&e_patch204.png,case_107_unmatched_2_h&e_patch204.png
case_22_unmatched_3_h&e_patch12.png,case_107_unmatched_3_h&e_patch12.png
case_065_match_8_sox10_patch4.png,case_116_match_8_sox10_patch4.png
case_24_unmatched_2_h&e_patch2.png,case_118_unmatched_2_h&e_patch2.png
case_22_match_1_sox10_patch101.png,case_107_match_1_sox10_patch101.png
case_22_match_1_h&e_patch109.png,case_107_match_1_h&e_patch109.png
case_22_unmatched_5_h&e_patch25.png,case_107_unmatched_5_h&e_patch25.png
case_22_match_1_melan_patch12.png,case_107_match_1_melan_patch12.png
case_22_unmatched_3_h&e_patch14.png,case_107_unmatched_3_h&e_patch14.png
case_065_match_8_sox10_patch112.png,case_116_match_8_sox10_patch112.png
case_065_match_8_sox10_patch139.png,case_116_match_8_sox10_patch139.png
case_22_unmatched_2_h&e_patch155.png,case_107_unmatched_2_h&e_patch155.png
case_25_unmatched_4_h&e_patch102.png,case_119_unmatched_4_h&e_patch102.png
case_24_unmatched_2_h&e_patch68.png,case_118_unmatched_2_h&e_patch68.png
